2024-09-28T01:51:54.176962,interface,0.5511811023622047,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:54.234689,interface,0.5433070866141733,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:54.245342,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:54.270559,interface,0.5354330708661418,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:54.325249,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:54.326401,interface,0.4881889763779528,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:54.349421,interface,0.5039370078740157,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:54.389160,interface,0.49606299212598426,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:54.390510,interface,0.47244094488188976,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:54.391640,interface,0.48031496062992124,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:54.411070,interface,0.4881889763779528,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:54.444949,interface,0.48031496062992124,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:55.471521,interface,0.4881889763779528,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:55.518049,interface,0.5039370078740157,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:55.552012,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:55.577995,interface,0.5275590551181102,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:55.599033,interface,0.5433070866141733,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:55.618972,interface,0.5590551181102362,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:55.634998,interface,0.5669291338582677,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:55.648603,interface,0.5826771653543307,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:55.658203,interface,0.5984251968503937,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:55.678046,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:55.687793,interface,0.6220472440944882,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:55.702505,interface,0.6377952755905512,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:55.716991,interface,0.6535433070866141,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:55.793917,interface,0.6377952755905512,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:55.819574,interface,0.6220472440944882,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:55.923181,interface,0.6377952755905512,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:57.076171,interface,0.6377952755905512,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.015748031496062992
2024-09-28T01:51:57.276514,interface,0.6377952755905512,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:23.212447,interface,0.5984251968503937,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:23.257067,interface,0.5905511811023622,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:23.335057,interface,0.5826771653543307,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:24.080044,interface,0.5039370078740157,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:24.132709,interface,0.49606299212598426,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:24.191701,interface,0.4881889763779528,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:25.679442,interface,0.5590551181102362,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:25.790743,interface,0.5433070866141733,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:26.700397,interface,0.5354330708661418,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:26.769148,interface,0.5275590551181102,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:26.842249,interface,0.5196850393700787,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:26.941140,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:27.004392,interface,0.5039370078740157,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:27.852239,interface,0.4881889763779528,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:27.995215,interface,0.4881889763779528,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:28.792466,interface,0.5354330708661418,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:28.891761,interface,0.5905511811023622,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:29.732347,interface,0.6299212598425197,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:30.833552,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:46.132029,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.0,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:48.833176,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.4251968503937008,0.0,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:49.078480,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.4330708661417323,0.0,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:49.365467,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.4409448818897638,0.0,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:49.530095,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.5354330708661418,0.0,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:49.671870,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.4645669291338583,0.0,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:49.753780,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.4881889763779528,0.0,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:49.835760,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.5118110236220472,0.0,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:49.876648,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.5354330708661418,0.0,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:49.958364,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.5590551181102362,0.0,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:50.062159,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.5826771653543307,0.0,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:50.163091,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.6062992125984252,0.0,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:50.266634,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.6299212598425197,0.0,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:50.388058,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.6535433070866141,0.0,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:50.531438,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.6771653543307087,0.0,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:50.674560,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7007874015748031,0.0,0.5687394059097761,0.007874015748031496
2024-09-28T01:52:50.879252,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.007874015748031496
2024-09-28T01:53:29.267453,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.015748031496062992
2024-09-28T01:53:29.619847,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.007874015748031496
2024-09-28T01:53:30.541090,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,1.0
2024-09-28T01:53:30.542220,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.9921259842519685
2024-09-28T01:53:30.553040,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.984251968503937
2024-09-28T01:53:30.556573,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.9763779527559056
2024-09-28T01:53:30.569035,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.968503937007874
2024-09-28T01:53:30.572460,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.9606299212598425
2024-09-28T01:53:30.585041,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.952755905511811
2024-09-28T01:53:30.597071,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.9448818897637795
2024-09-28T01:53:30.600539,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.937007874015748
2024-09-28T01:53:30.613037,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.9291338582677166
2024-09-28T01:53:30.625043,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.9212598425196851
2024-09-28T01:53:30.628482,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.9133858267716536
2024-09-28T01:53:30.641653,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.905511811023622
2024-09-28T01:53:30.642791,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.8976377952755905
2024-09-28T01:53:30.661033,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.889763779527559
2024-09-28T01:53:30.669448,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.8818897637795275
2024-09-28T01:53:30.672838,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.8740157480314961
2024-09-28T01:53:30.685104,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.8661417322834646
2024-09-28T01:53:30.694648,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.8582677165354331
2024-09-28T01:53:30.697929,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.8503937007874016
2024-09-28T01:53:30.709110,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.84251968503937
2024-09-28T01:53:30.720533,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.8346456692913385
2024-09-28T01:53:30.721659,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.8267716535433071
2024-09-28T01:53:30.734782,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.8188976377952756
2024-09-28T01:53:30.735954,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.8110236220472441
2024-09-28T01:53:30.749692,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.8031496062992126
2024-09-28T01:53:30.753096,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.7952755905511811
2024-09-28T01:53:30.769257,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.7874015748031497
2024-09-28T01:53:30.772646,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.7795275590551181
2024-09-28T01:53:30.785303,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.7716535433070866
2024-09-28T01:53:30.801293,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.7637795275590551
2024-09-28T01:53:30.813244,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.7559055118110236
2024-09-28T01:53:30.821710,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.7480314960629921
2024-09-28T01:53:30.837251,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.7401574803149606
2024-09-28T01:53:30.840650,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.7322834645669292
2024-09-28T01:53:30.861292,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.7244094488188977
2024-09-28T01:53:30.877346,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.7165354330708661
2024-09-28T01:53:30.880732,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.7086614173228346
2024-09-28T01:53:30.901467,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.7007874015748031
2024-09-28T01:53:30.904840,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.6929133858267716
2024-09-28T01:53:30.925478,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.6850393700787402
2024-09-28T01:53:30.944834,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.6771653543307087
2024-09-28T01:53:30.958066,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.6692913385826772
2024-09-28T01:53:30.959197,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.6614173228346457
2024-09-28T01:53:30.977508,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.6535433070866141
2024-09-28T01:53:30.980846,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.6456692913385826
2024-09-28T01:53:30.997489,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.6377952755905512
2024-09-28T01:53:31.000891,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.6299212598425197
2024-09-28T01:53:31.021505,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.6220472440944882
2024-09-28T01:53:31.024888,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.6141732283464567
2024-09-28T01:53:31.041593,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.6062992125984252
2024-09-28T01:53:31.044974,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.5984251968503937
2024-09-28T01:53:31.065521,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.5905511811023622
2024-09-28T01:53:31.089645,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.5826771653543307
2024-09-28T01:53:31.105691,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.5748031496062992
2024-09-28T01:53:31.121676,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.5669291338582677
2024-09-28T01:53:31.137687,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.5590551181102362
2024-09-28T01:53:31.141105,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.5511811023622047
2024-09-28T01:53:31.161712,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.5433070866141733
2024-09-28T01:53:31.177686,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.5354330708661418
2024-09-28T01:53:31.189705,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.5275590551181102
2024-09-28T01:53:31.205699,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.5196850393700787
2024-09-28T01:53:31.221735,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.5118110236220472
2024-09-28T01:53:31.225104,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.5039370078740157
2024-09-28T01:53:31.253854,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.49606299212598426
2024-09-28T01:53:31.269871,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.4881889763779528
2024-09-28T01:53:31.297927,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.48031496062992124
2024-09-28T01:53:31.313914,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.47244094488188976
2024-09-28T01:53:31.329903,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.4645669291338583
2024-09-28T01:53:31.357904,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.4566929133858268
2024-09-28T01:53:31.373903,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.44881889763779526
2024-09-28T01:53:31.389938,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.4409448818897638
2024-09-28T01:53:31.405937,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.4330708661417323
2024-09-28T01:53:31.421950,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.4251968503937008
2024-09-28T01:53:31.430459,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.41732283464566927
2024-09-28T01:53:31.446032,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.4094488188976378
2024-09-28T01:53:31.462126,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.4015748031496063
2024-09-28T01:53:31.465548,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.3937007874015748
2024-09-28T01:53:31.482091,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.3858267716535433
2024-09-28T01:53:31.494183,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.3779527559055118
2024-09-28T01:53:31.510153,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.3700787401574803
2024-09-28T01:53:31.526122,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.36220472440944884
2024-09-28T01:53:31.554187,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.3543307086614173
2024-09-28T01:53:31.694920,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.3464566929133858
2024-09-28T01:53:31.730342,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.33070866141732286
2024-09-28T01:53:31.758344,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.3228346456692913
2024-09-28T01:53:31.774377,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.31496062992125984
2024-09-28T01:53:31.790478,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.30708661417322836
2024-09-28T01:53:31.802508,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.2992125984251969
2024-09-28T01:53:31.814518,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.29133858267716534
2024-09-28T01:53:31.826498,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.28346456692913385
2024-09-28T01:53:31.829893,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.2755905511811024
